Rank,Player,Team,Opp,Position,Pass Yds,Pass TDs,Rush Yds,Rush TDs,Rec,Rec Yds,Rec TDs,FGM,Pts Agn,Tack,Pts
645,"Hardy, Justin",ATL,PHI,WR,0.0,0.0,0.7,0.0,1.0,8.0,0.2,0.0,0.0,0.0,2.7
646,"Browner, Brandon",NOR,@ARZ,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,2.7
647,"Brown, Malcolm",NEP,PIT,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.7
648,"Williams, Maxx",BAL,@DEN,TE,0.0,0.0,0.0,0.0,1.2,12.9,0.0,0.0,0.0,0.0,2.7
649,"Thornton, Cedric",PHI,@ATL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.7
650,"Cromartie, Antonio",NYJ,CLE,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.7
651,"Southward, Dezmen",ATL,PHI,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.7
652,"Skuta, Dan",JAC,CAR,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.7
653,"Dickson, Ed",CAR,@JAC,TE,0.0,0.0,0.0,0.0,0.9,13.3,0.1,0.0,0.0,0.0,2.6
654,"Pace, Calvin",NYJ,CLE,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,2.6
655,"Pitoitua, Ropati",TEN,@TBB,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,2.6
656,"Jernigan, Timmy",BAL,@DEN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.6
657,"Avril, Cliff",SEA,@STL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.6
658,"Perryman, Denzel",SDC,DET,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.6
659,"Davis, Ryan",JAC,CAR,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,2.6
660,"Rambo, Bacarri",BUF,IND,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,2.6
661,"Williams, Sylvester",DEN,BAL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.6
662,"Smith, Malcolm",OAK,CIN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.6
663,"Johnson, Charles",CAR,@JAC,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.6
664,"Joseph, Linval",MIN,@SFO,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,2.6
665,"Crick, Jared",HOU,KCC,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.6
666,"Robinson, Patrick",SDC,DET,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.6
667,"Sanford, Jamarca",NOR,@ARZ,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,2.6
668,"Brown, Jaron",ARZ,NOR,WR,0.0,0.0,0.2,0.0,1.0,10.9,0.1,0.0,0.0,0.0,2.5
669,"Harrison, Damon",NYJ,CLE,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.5
670,"Street, Devin",DAL,NYG,WR,0.0,0.0,0.0,0.0,0.4,21.9,0.0,0.0,0.0,0.0,2.5
671,"Conner, Kavell",SDC,DET,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,2.5
672,"Jennings, Tim",TBB,TEN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,2.5
673,"Williams, Brandon",BAL,@DEN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.5
674,"Claiborne, Morris",DAL,NYG,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.5
675,"Gholston, William",TBB,TEN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,2.5
676,"Mettenberger, Zach",TEN,@TBB,QB,61.1,0.3,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
677,"Fells, Darren",ARZ,NOR,TE,0.0,0.0,0.0,0.0,0.9,12.5,0.1,0.0,0.0,0.0,2.5
678,"Juszczyk, Kyle",BAL,@DEN,RB,0.0,0.0,0.0,0.0,1.4,11.6,0.0,0.0,0.0,0.0,2.5
679,"Rucker, Frostee",ARZ,NOR,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.5
680,"O'Shaughnessy, James",KCC,@HOU,TE,0.0,0.0,0.0,0.0,1.1,11.5,0.0,0.0,0.0,0.0,2.5
681,"McDonald, Clinton",TBB,TEN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.5
682,"Benjamin, Travis",CLE,@NYJ,WR,0.0,0.0,0.5,0.0,0.7,13.3,0.1,0.0,0.0,0.0,2.5
683,"Peko, Domata",CIN,@OAK,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,2.5
684,"Walden, Erik",IND,@BUF,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.5
685,"Floyd, Sharrif",MIN,@SFO,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.4
686,"Campanaro, Michael",BAL,@DEN,WR,0.0,0.0,0.0,0.0,1.0,11.2,0.1,0.0,0.0,0.0,2.4
687,"Thompson, Juwan",DEN,BAL,RB,0.0,0.0,13.4,0.1,0.3,1.8,0.0,0.0,0.0,0.0,2.4
688,"Howard, Jaye",KCC,@HOU,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,2.4
689,"McCain, Chris",MIA,@WAS,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.4
690,"Mitchell, Earl",MIA,@WAS,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,2.4
691,"Robison, Brian",MIN,@SFO,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.4
692,"Butler, Brice",OAK,CIN,WR,0.0,0.0,0.1,0.0,0.9,11.5,0.0,0.0,0.0,0.0,2.4
693,"Curry, Vinny",PHI,@ATL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.4
694,"Siliga, Sealver",NEP,PIT,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.4
695,"Todman, Jordan",PIT,@NEP,RB,0.0,0.0,6.6,0.0,0.8,6.3,0.0,0.0,0.0,0.0,2.4
696,"Keo, Shiloh",CIN,@OAK,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.4
697,"Burkhead, Rex",CIN,@OAK,RB,0.0,0.0,4.2,0.1,0.8,6.7,0.0,0.0,0.0,0.0,2.4
698,"Logan, Bennie",PHI,@ATL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,2.3
699,"Jones, Jason",DET,@SDC,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,2.3
700,"Brock, Tramaine",SFO,MIN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.3
701,"Thompson, Chris",WAS,MIA,RB,0.0,0.0,4.4,0.0,0.9,4.8,0.0,0.0,0.0,0.0,2.3
702,"Whalen, Griff",IND,@BUF,WR,0.0,0.0,0.0,0.0,0.9,10.1,0.1,0.0,0.0,0.0,2.3
703,"Odrick, Jared",JAC,CAR,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.3
704,"Hogan, Chris",BUF,IND,WR,0.0,0.0,0.0,0.0,1.0,8.9,0.1,0.0,0.0,0.0,2.3
705,"Brent, Josh",DAL,NYG,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.3
706,"Mingo, Barkevious",CLE,@NYJ,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.3
707,"Ferguson, Ego",CHI,GBP,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.3
708,"Daniels, Mike",GBP,@CHI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.3
709,"Griffin, Ryan",HOU,KCC,TE,0.0,0.0,0.0,0.0,0.8,9.3,0.1,0.0,0.0,0.0,2.3
710,"Kroft, Tyler",CIN,@OAK,TE,0.0,0.0,0.0,0.0,1.2,8.8,0.0,0.0,0.0,0.0,2.2
711,"Tamme, Jacob",ATL,PHI,TE,0.0,0.0,0.0,0.0,1.1,7.9,0.1,0.0,0.0,0.0,2.2
712,"Gilberry, Wallace",CIN,@OAK,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,2.2
713,"Brooks, Ahmad",SFO,MIN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.2
714,"Brockers, Michael",STL,SEA,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.2
715,"Hill, Sammie Lee",TEN,@TBB,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.2
716,"Bailey, Allen",KCC,@HOU,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.1
717,"Carrier, Derek",WAS,MIA,TE,0.0,0.0,0.1,0.0,1.0,11.2,0.0,0.0,0.0,0.0,2.1
718,"Williams, Dan",OAK,CIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.1
719,"Carradine, Cornellius",SFO,MIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.1
720,"Starks, Randy",CLE,@NYJ,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1
721,"Tapp, Darryl",DET,@SDC,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.1
722,"Cadet, Travaris",NEP,PIT,RB,0.0,0.0,0.9,0.0,1.2,8.7,0.0,0.0,0.0,0.0,2.1
723,"Pettigrew, Brandon",DET,@SDC,TE,0.0,0.0,0.0,0.0,1.0,9.6,0.0,0.0,0.0,0.0,2.1
724,"Orakpo, Brian",TEN,@TBB,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.1
725,"Hicks, Akiem",NOR,@ARZ,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,2.1
726,"Paea, Stephen",WAS,MIA,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,2.0
727,"Hayes, William",STL,SEA,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.0
728,"Ellington, Bruce",SFO,MIN,WR,0.0,0.0,0.1,0.0,0.7,8.9,0.1,0.0,0.0,0.0,2.0
729,"Dorsey, Glenn",SFO,MIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.0
730,"Miller, Roy",JAC,CAR,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.0
731,"Alualu, Tyson",JAC,CAR,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.0
732,"Andrews, Antonio",TEN,@TBB,RB,0.0,0.0,12.5,0.0,0.4,2.9,0.0,0.0,0.0,0.0,2.0
733,"Archer, Dri",PIT,@NEP,RB,0.0,0.0,5.4,0.0,0.8,4.7,0.0,0.0,0.0,0.0,2.0
734,"Armstead, Arik",SFO,MIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.0
735,"Humber, Ramon",NOR,@ARZ,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.0
736,"Edwards, Mario",OAK,CIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.0
737,"Moore, Lance",DET,@SDC,WR,0.0,0.0,0.0,0.0,0.7,9.1,0.0,0.0,0.0,0.0,2.0
738,"Harbor, Clay",JAC,CAR,TE,0.0,0.0,0.0,0.0,1.0,9.6,0.0,0.0,0.0,0.0,2.0
739,"Thompson, Shaq",CAR,@JAC,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.0
740,"Grimes, Jonathan",HOU,KCC,RB,0.0,0.0,10.6,0.0,0.4,4.8,0.0,0.0,0.0,0.0,1.9
741,"Mosley, C.J.",MIA,@WAS,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.9
742,"Short, Kawann",CAR,@JAC,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.9
743,"Grice, Marion",ARZ,NOR,RB,0.0,0.0,2.2,0.2,0.4,0.9,0.0,0.0,0.0,0.0,1.9
744,"Baker, Chris",WAS,MIA,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.9
745,"Jenkins, John",NOR,@ARZ,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.9
746,"Wilfork, Vince",HOU,KCC,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.9
747,"Ta'amu, Alameda",ARZ,NOR,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.9
748,"Hasselbeck, Matt",IND,@BUF,QB,40.7,0.2,-1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9
749,"Crawford, Tyrone",DAL,NYG,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.9
750,"Robinson, Trent",WAS,MIA,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.9
751,"Hoomanawanui, Michael",NEP,PIT,TE,0.0,0.0,0.0,0.0,0.7,8.1,0.0,0.0,0.0,0.0,1.8
752,"Winn, Billy",CLE,@NYJ,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.8
753,"Knighton, Terrance",WAS,MIA,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.8
754,"Brooks, Terrance",BAL,@DEN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.8
755,"Jenkins, Cullen",NYG,@DAL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.8
756,"Lawson, Nevin",DET,@SDC,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.8
757,"Sheard, Jabaal",NEP,PIT,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.8
758,"Glennon, Mike",TBB,TEN,QB,25.2,0.2,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8
759,"Reyes, Kendall",SDC,DET,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.8
760,"Ward, Jimmie",SFO,MIN,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.8
761,"Jackson, Tyson",ATL,PHI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.8
762,"Goodwin, Marquise",BUF,IND,WR,0.0,0.0,0.2,0.0,0.4,8.3,0.1,0.0,0.0,0.0,1.7
763,"Mulumba, Andy",GBP,@CHI,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.7
764,"Lissemore, Sean",SDC,DET,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.7
765,"Horton, Wes",CAR,@JAC,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.7
766,"Langford, Kendall",IND,@BUF,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.7
767,"Mathews, Ricardo",SDC,DET,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.7
768,"Tate, Brandon",CIN,@OAK,WR,0.0,0.0,0.7,0.0,0.7,8.7,0.0,0.0,0.0,0.0,1.7
769,"Kerr, Zach",IND,@BUF,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.7
770,"Coyle, Brock",SEA,@STL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.7
771,"Klug, Karl",TEN,@TBB,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.7
772,"Irving, Nate",IND,@BUF,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.7
773,"Moats, Arthur",PIT,@NEP,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.7
774,"Vick, Michael",PIT,@NEP,QB,26.7,0.1,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7
775,"Johnson, David",ARZ,NOR,RB,0.0,0.0,7.2,0.0,0.5,4.0,0.0,0.0,0.0,0.0,1.7
776,"Givens, Chris",STL,SEA,WR,0.0,0.0,-0.1,0.0,0.6,8.6,0.0,0.0,0.0,0.0,1.6
777,"Miller, Gabe",WAS,MIA,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.6
778,"Ginn Jr., Ted",CAR,@JAC,WR,0.0,0.0,0.7,0.0,0.7,8.0,0.0,0.0,0.0,0.0,1.6
779,"Cole, Audie",MIN,@SFO,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.6
780,"Davis, Mike",SFO,MIN,RB,0.0,0.0,9.1,0.0,0.4,3.7,0.0,0.0,0.0,0.0,1.6
781,"Tuggle, Justin",HOU,KCC,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.6
782,"Klein, A.J.",CAR,@JAC,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.6
783,"Ware, Demarcus",DEN,BAL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6
784,"Babineaux, Jonathan",ATL,PHI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.6
785,"Rubin, Ahtyba",SEA,@STL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6
786,"Dunn, Brandon",CHI,GBP,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6
787,"Tuitt, Stephon",PIT,@NEP,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.6
788,"Hill, Shaun",MIN,@SFO,QB,30.4,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6
789,"Weems, Eric",ATL,PHI,WR,0.0,0.0,0.0,0.0,0.4,3.1,0.1,0.0,0.0,0.0,1.6
790,"Walker, Tyrunn",DET,@SDC,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5
791,"Martin, Kareem",ARZ,NOR,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.5
792,"McKinney, Benardrick",HOU,KCC,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.5
793,"Jean-Francois, Ricky ",WAS,MIA,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5
794,"Compton, Will",WAS,MIA,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.5
795,"Clark, Frank",SEA,@STL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.5
796,"Pierce, Bernard",JAC,CAR,RB,0.0,0.0,9.8,0.1,0.1,0.2,0.0,0.0,0.0,0.0,1.5
797,"Canty, Chris",BAL,@DEN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.5
798,"Dial, Quinton",SFO,MIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.5
799,"Bowman, Zackary",MIA,@WAS,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.5
800,"Doyle, Jack",IND,@BUF,TE,0.0,0.0,0.0,0.0,0.9,5.1,0.0,0.0,0.0,0.0,1.5
801,"Wilson, Kyle",NOR,@ARZ,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.5
802,"Addison, Mario",CAR,@JAC,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.5
803,"Matthews, Chris",SEA,@STL,WR,0.0,0.0,-0.0,0.0,0.6,7.9,0.0,0.0,0.0,0.0,1.5
804,"Weeden, Brandon",DAL,NYG,QB,12.9,0.3,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4
805,"Mebane, Brandon",SEA,@STL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.4
806,"Pruitt, MyCole",MIN,@SFO,TE,0.0,0.0,0.0,0.0,0.8,6.7,0.0,0.0,0.0,0.0,1.4
807,"Helfet, Cooper",SEA,@STL,TE,0.0,0.0,0.0,0.0,0.5,4.8,0.1,0.0,0.0,0.0,1.4
808,"McPhee, Pernell",CHI,GBP,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.4
809,"Bryant, Armonty",CLE,@NYJ,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.4
810,"Carey, Ka'Deem",CHI,GBP,RB,0.0,0.0,10.2,0.0,0.2,1.8,0.0,0.0,0.0,0.0,1.4
811,"Owusu, Chris",NYJ,CLE,WR,0.0,0.0,0.2,0.0,0.6,5.1,0.0,0.0,0.0,0.0,1.4
812,"Snead, Willie",NOR,@ARZ,WR,0.0,0.0,-0.0,0.0,0.6,8.0,0.0,0.0,0.0,0.0,1.4
813,"Ellerbe, Dannell",NOR,@ARZ,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4
814,"Norwood, Kevin",CAR,@JAC,WR,0.0,0.0,0.0,0.0,0.6,7.4,0.0,0.0,0.0,0.0,1.4
815,"McLendon, Steve",PIT,@NEP,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.4
816,"Escobar, Gavin",DAL,NYG,TE,0.0,0.0,0.0,0.0,0.3,3.6,0.1,0.0,0.0,0.0,1.4
817,"McDaniel, Tony",TBB,TEN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.3
818,"Mulligan, Matthew",BUF,IND,TE,0.0,0.0,0.0,0.0,0.7,6.3,0.0,0.0,0.0,0.0,1.3
819,"Selvie, George",NYG,@DAL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.3
820,"Smith, Antonio",DEN,BAL,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.3
821,"Taylor, Jamar",MIA,@WAS,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.3
822,"Jenkins, Jarvis",CHI,GBP,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.3
823,"Soliai, Paul",ATL,PHI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.3
824,"Douzable, Leger",NYJ,CLE,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.3
825,"Woods, Al",TEN,@TBB,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.3
826,"Smith, Marcus",PHI,@ATL,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.3
827,"Hanna, James",DAL,NYG,TE,0.0,0.0,0.0,0.0,0.6,6.5,0.0,0.0,0.0,0.0,1.3
828,"Gabbert, Blaine",SFO,MIN,QB,11.3,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
829,"Brown, Arthur",BAL,@DEN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.3
830,"Johnson, Steven",TEN,@TBB,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.2
831,"Murphy, Trent",WAS,MIA,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.2
832,"Boyd, Josh",GBP,@CHI,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.2
833,"Murphy, Marcus",NOR,@ARZ,RB,0.0,0.0,3.9,0.0,0.6,2.7,0.0,0.0,0.0,0.0,1.2
834,"Garoppolo, Jimmy",NEP,PIT,QB,20.7,0.1,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
835,"Caldwell, Andre",DEN,BAL,WR,0.0,0.0,0.2,0.0,0.5,5.5,0.0,0.0,0.0,0.0,1.2
836,"Clemens, Kellen",SDC,DET,QB,22.2,0.1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
837,"Carrington, Alex",BUF,IND,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.2
838,"James, LaMichael",MIA,@WAS,RB,0.0,0.0,4.6,0.0,0.5,2.6,0.0,0.0,0.0,0.0,1.2
839,"Joseph, William",OAK,CIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.2
840,"Attaochu, Jeremiah",SDC,DET,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.1
841,"Gragg, Chris",BUF,IND,TE,0.0,0.0,0.0,0.0,0.5,5.7,0.0,0.0,0.0,0.0,1.1
842,"Tolzien, Scott",GBP,@CHI,QB,16.9,0.0,2.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.1
843,"Thomas, Cam",PIT,@NEP,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.1
844,"West, Charcandrick",KCC,@HOU,RB,0.0,0.0,4.4,0.0,0.4,3.3,0.0,0.0,0.0,0.0,1.1
845,"Diggs, Stefon",MIN,@SFO,WR,0.0,0.0,0.0,0.0,0.2,9.4,0.0,0.0,0.0,0.0,1.1
846,"Ellis, Justin",OAK,CIN,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.1
847,"Stinson, Ed",ARZ,NOR,DL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.1
848,"Langford, Jeremy",CHI,GBP,RB,0.0,0.0,10.3,0.0,0.1,0.3,0.0,0.0,0.0,0.0,1.1
