"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Roddy White",5800,"Atl@NYG 01:00PM ET",15.650,"Atl"
"WR","Andre Johnson",5800,"NYJ@Ind 08:30PM ET",13.107,"Ind"
"TE","Jimmy Graham",5800,"Sea@GB 08:30PM ET",14.681,"Sea"
"QB","Andy Dalton",5800,"SD@Cin 01:00PM ET",15.425,"Cin"
"QB","Robert Griffin III",5800,"StL@Was 01:00PM ET",11.151,"Was"
"RB","Latavius Murray",5800,"Bal@Oak 04:05PM ET",5.913,"Oak"
"WR","Anquan Boldin",5700,"SF@Pit 01:00PM ET",13.913,"SF"
"RB","Doug Martin",5600,"TB@NO 01:00PM ET",7.618,"TB"
"RB","Joseph Randle",5600,"Dal@Phi 04:25PM ET",3.228,"Dal"
"QB","Jameis Winston",5600,"TB@NO 01:00PM ET",0,"TB"
"QB","Ryan Fitzpatrick",5500,"NYJ@Ind 08:30PM ET",15.977,"NYJ"
"WR","Vincent Jackson",5500,"TB@NO 01:00PM ET",11.888,"TB"
"RB","Jonathan Stewart",5500,"Hou@Car 01:00PM ET",12.227,"Car"
"QB","Nick Foles",5500,"StL@Was 01:00PM ET",18.040,"StL"
